# CS-1R5 — CANONICAL FINGERPRINTS of the 79 frozen CS-1 test files (DATA, code-owner-gated).
#
# Replaces the former `LIVE_DRIFT_BASE_SHA` git anchor. That anchor pointed at a commit INSIDE a
# feature branch; after a squash-merge it is NOT reachable from `main`, so the live-drift leg only
# worked while the branch survived on the remote — and `git show` hard-asserts, so losing it would
# have failed all 79 files at once with an opaque message. A fingerprint depends on CONTENT, not on
# history reachability.
#
# Columns (TAB-separated):
#   <ast_sha256> <TAB> <sqlx_sha256> <TAB> <repo-relative path>
#
#   ast_sha256  — sha256 of `normalize_source(src).to_string()`: the file's AST after the
#                 whitelisted CS-1 transforms (W1-W4 Db* unwrap, T3 enum `.as_str()`, T6 import
#                 drop, T8 decode-annotation strip). A whitelisted-neutral edit does NOT change it;
#                 anything else does.
#   sqlx_sha256 — sha256 of the explicit, hand-written encoding of every sqlx signature in the file
#                 (enclosing fn, occurrence, decode-annotation-stripped SQL, query kind, DECODE
#                 TYPE, ordered bind vector, fetch mode). Carried separately because the
#                 canonicaliser deletes the query-head turbofish, so an AST-only digest would stop
#                 pinning the decode type.
#
# RE-MINT is legitimate ONLY for an adjudicated change to a frozen file, and the PR must say what
# changed and why — exactly the discipline the old one-line re-anchor carried. A bulk re-mint with
# no written rationale is the failure mode to watch for: prefer one re-mint per adjudicated change.
0039cd5a1cda6a9762cc38205c096fba840cc5242b83424ef468dc44beb8eb54	4b2f033332db0f932a5221ffef9395bf600e56f4018b2fdec3fa8fc8386efcfb	rust/prro/tests/migration_011_outbox.rs
00d26a44714ff7f360a5a53791dae252ad79b92b0cbde79b5bb2019dd3806307	10c9c4c1cd638a0af614669e251b7a7d3d05bacb95768fdc63d404d8ca6a0b19	rust/prro/tests/shift_create_primitive.rs
0114b74b6fa69f3b275c151aa63458e73ffa3b3083cbb3622302f0db03b17aff	3eb694e4077f3dc67a1f874cf006d3c00433f8a8f66f0c2dd8937de5abeeab50	rust/prro/tests/offline_session_code_pool.rs
031988aea34967733e69f7ca234b86a2ecf99455e5e71a429220f17665c5b72f	ea629b9702084ed55b1f1fb154f14d427ad7aacef677b32e57a8df7bae26cadf	rust/prro/tests/write_path_deterministic_replay.rs
034389ff0b1e7e2cf25bdeed537ba372b00255836e37fe2ab557262fdb8e38ec	6e804ff91280dd92675d9da8affa74b894bc7753e5a4a5465020a0755d4704d1	rust/prro/tests/common/mod.rs
03902e2eb7c0b6210575ad887429183e245e729cf3d83bb4f8db394526aa9854	d249ab5b95769f06091e12229db4c6c51a2643bf566b986b0a8f7dec259d2b8d	rust/prro/tests/stage_offline_ack.rs
03e92679042d97c81bd9b76dd6a5d4c1900516db864c2757659af2eb6428ff82	3dd5a82a94507267af5d0ff30cd14c56ad78f7ad08cb932aa4c4b788d8a7b190	rust/prro/tests/invariant_fuzzer/model.rs
073206f43a397340606e0cf951a60aa982ae15bd1b4a14de4bbab312b8b036a5	dad56e46f16e8b167d99f6cd776573dba9d6fef3fc71a0374fc62e39611e05c2	rust/prro/tests/return_online_probe.rs
07400e6ce7edcd016716f27377ec2d1fcd8fee1cca36ac9fd2739bc783d2e76f	59aec9fce621fc147877dbb180d514fcb9a78edd7b4b36164720ffd0c9988b67	rust/prro/tests/l3_service_io.rs
085959ed0fbb2126e0b6a210116d6a0c201d58fabb3fdfafbdbc84d1dab08332	8ac7cdc0f36398ca80707b8cc957517fe7359214a8a7b91384645ed847e75ae7	rust/prro/tests/backlog_drain_per_doc_loop.rs
09d157734ee936d1d56fc804c10ce62a8a3f35055062f0f2f0841f981a78ebf9	6dfb84a7364f5e95bf28dbd4192373153e854f0e6608b4c9d6f9a50e3b1fefe1	rust/prro/tests/invariant_fuzzer/interp.rs
0b9b75421ba20b2db9fbc2469f2a9ff7130815753b2f58e79da8422360479ef1	f3e089df18aceeb5e4af89ab29e6ac707ebe5af0a3d42e069bf5237d45d9b33c	rust/prro/tests/aprime1_piece2_send_confirm_edges.rs
0b9e00d317994cc3c8bffd7b203e85590690865cbfe5579652cb9669cd3eeb01	b27f16f07ec3faa3b91fea780f4d971cc5f12e76b081ac64b4f9759fb91d3731	rust/prro/tests/fiscal_documents_send_helpers.rs
1021f5f965215c57201b8f8d3f57b963cb8bd57a3eb246a0ba2c6e6b7c4c2827	2bb148eeaad1231c3b17e722ce91e283c204945d57b178f1d97b94844856fc2e	rust/prro/tests/shifts_force_seam_source_guard.rs
11238a49b24e96562fc060fd305054d8ec7cf4a0221aa2ac1e509734d7f79048	f62eccb01b30a30e2b366819963ae0df8c44f3a4a2499ccfa8372c0dd5847692	rust/prro/tests/l6_xreport.rs
13a906082c4fa8dc3b1be187b9f611cff060ac18e93f46bc8c6580bb9bf99912	d61b09cc23adb5c4bd7ad8161cfaed82bdc017369dc2e7e9fa9e747f657b0474	rust/prro/tests/migration_013_mac_recovery.rs
